contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
SPY250122P00400000,2025-01-13 15:24:41+00:00,400.0,0.03,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00415000,2025-01-13 16:09:14+00:00,415.0,0.03,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00425000,2025-01-15 18:28:23+00:00,425.0,0.01,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00430000,2025-01-15 20:43:41+00:00,430.0,0.01,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00435000,2025-01-14 16:18:12+00:00,435.0,0.03,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00440000,2025-01-14 15:05:53+00:00,440.0,0.02,,0.0,0.0,0.0,,,0.500005,False,REGULAR,USD
SPY250122P00445000,2025-01-13 17:27:56+00:00,445.0,0.04,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00455000,2025-01-16 16:51:10+00:00,455.0,0.01,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00460000,2025-01-17 20:19:40+00:00,460.0,0.01,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00465000,2025-01-16 20:09:42+00:00,465.0,0.01,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00470000,2025-01-15 20:44:10+00:00,470.0,0.02,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00475000,2025-01-16 20:50:03+00:00,475.0,0.01,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00480000,2025-01-15 20:37:54+00:00,480.0,0.03,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00485000,2025-01-17 15:48:34+00:00,485.0,0.01,,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00490000,2025-01-17 20:42:38+00:00,490.0,0.01,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00495000,2025-01-17 20:01:13+00:00,495.0,0.01,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00497000,2025-01-15 19:56:21+00:00,497.0,0.03,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00498000,2025-01-17 16:01:56+00:00,498.0,0.01,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00499000,2025-01-16 20:00:51+00:00,499.0,0.01,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00500000,2025-01-16 20:01:36+00:00,500.0,0.02,0.0,0.0,0.0,0.0,104.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00505000,2025-01-14 16:21:40+00:00,505.0,0.07,0.0,0.0,0.0,0.0,6.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00510000,2025-01-15 20:47:38+00:00,510.0,0.04,0.0,0.0,0.0,0.0,143.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00515000,2025-01-17 20:18:42+00:00,515.0,0.02,0.0,0.0,0.0,0.0,3.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00520000,2025-01-17 20:28:31+00:00,520.0,0.02,0.0,0.0,0.0,0.0,55.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00525000,2025-01-21 15:33:29+00:00,525.0,0.01,0.0,0.0,0.0,0.0,16.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00530000,2025-01-21 15:45:00+00:00,530.0,0.01,0.0,0.0,0.0,0.0,621.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00535000,2025-01-21 15:45:00+00:00,535.0,0.01,0.0,0.0,0.0,0.0,511.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00540000,2025-01-21 17:45:25+00:00,540.0,0.01,0.0,0.0,0.0,0.0,340.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00541000,2025-01-21 16:22:46+00:00,541.0,0.01,0.0,0.0,0.0,0.0,210.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00542000,2025-01-21 16:22:45+00:00,542.0,0.01,0.0,0.0,0.0,0.0,217.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00543000,2025-01-15 15:16:01+00:00,543.0,0.07,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00544000,2025-01-17 16:11:13+00:00,544.0,0.03,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00545000,2025-01-17 20:01:02+00:00,545.0,0.04,0.0,0.0,0.0,0.0,87.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00546000,2025-01-17 20:01:24+00:00,546.0,0.04,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00547000,2025-01-21 16:50:37+00:00,547.0,0.01,0.0,0.0,0.0,0.0,113.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00548000,2025-01-21 17:34:28+00:00,548.0,0.01,0.0,0.0,0.0,0.0,1.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00549000,2025-01-17 20:00:50+00:00,549.0,0.04,0.0,0.0,0.0,0.0,,0.0,0.500005,False,REGULAR,USD
SPY250122P00550000,2025-01-21 17:25:08+00:00,550.0,0.01,0.0,0.0,0.0,0.0,448.0,0.0,0.500005,False,REGULAR,USD
SPY250122P00551000,2025-01-21 17:25:20+00:00,551.0,0.01,0.0,0.0,0.0,0.0,495.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00552000,2025-01-21 17:27:11+00:00,552.0,0.01,0.0,0.0,0.0,0.0,20.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00553000,2025-01-21 17:27:40+00:00,553.0,0.01,0.0,0.0,0.0,0.0,555.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00554000,2025-01-21 19:57:32+00:00,554.0,0.01,0.0,0.0,0.0,0.0,68.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00555000,2025-01-21 17:33:46+00:00,555.0,0.01,0.0,0.0,0.0,0.0,142.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00556000,2025-01-21 21:00:52+00:00,556.0,0.01,0.0,0.0,0.0,0.0,2578.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00557000,2025-01-21 21:14:33+00:00,557.0,0.01,0.0,0.0,0.0,0.0,3716.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00558000,2025-01-21 21:13:10+00:00,558.0,0.01,0.0,0.0,0.0,0.0,224.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00559000,2025-01-21 20:47:41+00:00,559.0,0.01,0.0,0.0,0.0,0.0,5865.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00560000,2025-01-21 20:47:34+00:00,560.0,0.02,0.0,0.0,0.0,0.0,9088.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00561000,2025-01-21 20:23:19+00:00,561.0,0.02,0.0,0.0,0.0,0.0,2438.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00562000,2025-01-21 15:28:38+00:00,562.0,0.02,0.0,0.0,0.0,0.0,2.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00563000,2025-01-21 20:57:23+00:00,563.0,0.01,0.0,0.0,0.0,0.0,364.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00564000,2025-01-21 15:54:13+00:00,564.0,0.02,0.0,0.0,0.0,0.0,144.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00565000,2025-01-21 18:30:40+00:00,565.0,0.01,0.0,0.0,0.0,0.0,539.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00566000,2025-01-21 19:54:25+00:00,566.0,0.01,0.0,0.0,0.0,0.0,356.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00567000,2025-01-21 16:11:48+00:00,567.0,0.02,0.0,0.0,0.0,0.0,694.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00568000,2025-01-21 16:21:29+00:00,568.0,0.02,0.0,0.0,0.0,0.0,189.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00569000,2025-01-21 16:33:30+00:00,569.0,0.02,0.0,0.0,0.0,0.0,477.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00570000,2025-01-21 20:47:55+00:00,570.0,0.01,0.0,0.0,0.0,0.0,234.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00571000,2025-01-21 21:03:11+00:00,571.0,0.01,0.0,0.0,0.0,0.0,62.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00572000,2025-01-21 20:55:26+00:00,572.0,0.01,0.0,0.0,0.0,0.0,308.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00573000,2025-01-21 20:03:31+00:00,573.0,0.01,0.0,0.0,0.0,0.0,745.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00574000,2025-01-21 19:24:43+00:00,574.0,0.01,0.0,0.0,0.0,0.0,294.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00575000,2025-01-21 20:19:12+00:00,575.0,0.01,0.0,0.0,0.0,0.0,263.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00576000,2025-01-21 20:19:12+00:00,576.0,0.01,0.0,0.0,0.0,0.0,299.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00577000,2025-01-21 21:14:41+00:00,577.0,0.01,0.0,0.0,0.0,0.0,1360.0,0.0,0.2500075,False,REGULAR,USD
SPY250122P00578000,2025-01-21 21:14:41+00:00,578.0,0.01,0.0,0.0,0.0,0.0,664.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00579000,2025-01-21 21:06:49+00:00,579.0,0.01,0.0,0.0,0.0,0.0,453.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00580000,2025-01-21 21:14:09+00:00,580.0,0.02,0.0,0.0,0.0,0.0,2659.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00581000,2025-01-21 20:59:13+00:00,581.0,0.02,0.0,0.0,0.0,0.0,1241.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00582000,2025-01-21 21:13:59+00:00,582.0,0.02,0.0,0.0,0.0,0.0,634.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00583000,2025-01-21 21:13:37+00:00,583.0,0.03,0.0,0.0,0.0,0.0,1632.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00584000,2025-01-21 21:13:16+00:00,584.0,0.02,0.0,0.0,0.0,0.0,2100.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00585000,2025-01-21 21:13:17+00:00,585.0,0.02,0.0,0.0,0.0,0.0,6498.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00586000,2025-01-21 21:13:30+00:00,586.0,0.03,0.0,0.0,0.0,0.0,4287.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00587000,2025-01-21 21:12:02+00:00,587.0,0.03,0.0,0.0,0.0,0.0,8035.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00588000,2025-01-21 21:13:16+00:00,588.0,0.02,0.0,0.0,0.0,0.0,4062.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00589000,2025-01-21 21:14:50+00:00,589.0,0.03,0.0,0.0,0.0,0.0,13020.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00590000,2025-01-21 21:14:50+00:00,590.0,0.04,0.0,0.0,0.0,0.0,20933.0,0.0,0.12500875,False,REGULAR,USD
SPY250122P00591000,2025-01-21 21:13:31+00:00,591.0,0.04,0.0,0.0,0.0,0.0,12585.0,0.0,0.062509375,False,REGULAR,USD
SPY250122P00592000,2025-01-21 21:14:57+00:00,592.0,0.05,0.0,0.0,0.0,0.0,7197.0,0.0,0.062509375,False,REGULAR,USD
SPY250122P00593000,2025-01-21 21:14:48+00:00,593.0,0.07,0.0,0.0,0.0,0.0,7057.0,0.0,0.062509375,False,REGULAR,USD
SPY250122P00594000,2025-01-21 21:14:39+00:00,594.0,0.09,0.0,0.0,0.0,0.0,23686.0,0.0,0.062509375,False,REGULAR,USD
SPY250122P00595000,2025-01-21 21:14:53+00:00,595.0,0.11,0.0,0.0,0.0,0.0,37977.0,0.0,0.062509375,False,REGULAR,USD
SPY250122P00596000,2025-01-21 21:14:58+00:00,596.0,0.15,0.0,0.0,0.0,0.0,38935.0,0.0,0.062509375,False,REGULAR,USD
SPY250122P00597000,2025-01-21 21:15:00+00:00,597.0,0.2,0.0,0.0,0.0,0.0,47120.0,0.0,0.062509375,False,REGULAR,USD
SPY250122P00598000,2025-01-21 21:14:58+00:00,598.0,0.27,0.0,0.0,0.0,0.0,45422.0,0.0,0.0312596875,False,REGULAR,USD
SPY250122P00599000,2025-01-21 21:14:58+00:00,599.0,0.38,0.0,0.0,0.0,0.0,54394.0,0.0,0.0312596875,False,REGULAR,USD
SPY250122P00600000,2025-01-21 21:14:59+00:00,600.0,0.51,0.0,0.0,0.0,0.0,93106.0,0.0,0.0312596875,False,REGULAR,USD
SPY250122P00601000,2025-01-21 21:14:57+00:00,601.0,0.71,0.0,0.0,0.0,0.0,55403.0,0.0,0.015634843750000002,False,REGULAR,USD
SPY250122P00602000,2025-01-21 21:14:59+00:00,602.0,1.0,0.0,0.0,0.0,0.0,69034.0,0.0,0.007822421875,False,REGULAR,USD
SPY250122P00603000,2025-01-21 21:14:58+00:00,603.0,1.41,0.0,0.0,0.0,0.0,25223.0,0.0,0.000986552734375,False,REGULAR,USD
SPY250122P00604000,2025-01-21 21:14:59+00:00,604.0,1.92,0.0,0.0,0.0,0.0,4525.0,0.0,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00605000,2025-01-21 21:14:45+00:00,605.0,2.58,0.0,0.0,0.0,0.0,2584.0,0.0,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00606000,2025-01-21 21:12:25+00:00,606.0,3.3,0.0,0.0,0.0,0.0,975.0,0.0,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00607000,2025-01-21 21:11:37+00:00,607.0,4.16,0.0,0.0,0.0,0.0,608.0,0.0,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00608000,2025-01-21 21:03:19+00:00,608.0,4.9,0.0,0.0,0.0,0.0,163.0,,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00609000,2025-01-21 21:02:06+00:00,609.0,5.67,0.0,0.0,0.0,0.0,19.0,0.0,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00611000,2025-01-21 21:00:59+00:00,611.0,7.27,0.0,0.0,0.0,0.0,21.0,0.0,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00613000,2025-01-21 21:00:49+00:00,613.0,9.26,0.0,0.0,0.0,0.0,4.0,,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00614000,2025-01-17 20:57:07+00:00,614.0,16.47,0.0,0.0,0.0,0.0,,,1.0000000000000003e-05,True,REGULAR,USD
SPY250122P00640000,2025-01-16 16:35:03+00:00,640.0,47.0,0.0,0.0,0.0,0.0,,,1.0000000000000003e-05,True,REGULAR,USD
