Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2021/09/08,SPY,SPY,S,CBOE,686191
2021/09/09,SPY,SPY,S,CBOE,534551
2021/09/10,SPY,SPY,S,CBOE,866031
2021/09/13,SPY,SPY,S,CBOE,798375
2021/09/14,SPY,SPY,S,CBOE,661530
2021/09/15,SPY,SPY,S,CBOE,774774
2021/09/16,SPY,SPY,S,CBOE,544139
2021/09/17,SPY,SPY,S,CBOE,1009569
2021/09/20,SPY,SPY,S,CBOE,1256344
2021/09/21,SPY,SPY,S,CBOE,627824
2021/09/22,SPY,SPY,S,CBOE,773577
2021/09/23,SPY,SPY,S,CBOE,665527
2021/09/24,SPY,SPY,S,CBOE,622542
2021/09/27,SPY,SPY,S,CBOE,574727
2021/09/28,SPY,SPY,S,CBOE,900774
2021/09/29,SPY,SPY,S,CBOE,680631
2021/09/30,SPY,SPY,S,CBOE,909635
2021/10/01,SPY,SPY,S,CBOE,947078
2021/10/04,SPY,SPY,S,CBOE,871966
2021/10/05,SPY,SPY,S,CBOE,587130
2021/10/06,SPY,SPY,S,CBOE,942765
2021/10/07,SPY,SPY,S,CBOE,759648
2021/10/08,SPY,SPY,S,CBOE,767128
2021/10/11,SPY,SPY,S,CBOE,773377
2021/10/12,SPY,SPY,S,CBOE,581089
2021/10/13,SPY,SPY,S,CBOE,698254
2021/10/14,SPY,SPY,S,CBOE,704256
2021/10/15,SPY,SPY,S,CBOE,859189
2021/10/18,SPY,SPY,S,CBOE,625284
2021/10/19,SPY,SPY,S,CBOE,613249
2021/10/20,SPY,SPY,S,CBOE,698381
2021/10/21,SPY,SPY,S,CBOE,483320
2021/10/22,SPY,SPY,S,CBOE,948244
2021/10/25,SPY,SPY,S,CBOE,633300
2021/10/26,SPY,SPY,S,CBOE,669063
2021/10/27,SPY,SPY,S,CBOE,664393
2021/10/28,SPY,SPY,S,CBOE,522029
2021/10/29,SPY,SPY,S,CBOE,758397
2021/11/01,SPY,SPY,S,CBOE,627594
2021/11/02,SPY,SPY,S,CBOE,429948
2021/11/03,SPY,SPY,S,CBOE,602118
2021/11/04,SPY,SPY,S,CBOE,568665
2021/11/05,SPY,SPY,S,CBOE,962420
2021/11/08,SPY,SPY,S,CBOE,627057
2021/11/09,SPY,SPY,S,CBOE,490795
2021/11/10,SPY,SPY,S,CBOE,829944
2021/11/11,SPY,SPY,S,CBOE,383345
2021/11/12,SPY,SPY,S,CBOE,659619
2021/11/15,SPY,SPY,S,CBOE,545952
2021/11/16,SPY,SPY,S,CBOE,484293
2021/11/17,SPY,SPY,S,CBOE,624838
2021/11/18,SPY,SPY,S,CBOE,463288
2021/11/19,SPY,SPY,S,CBOE,672461
2021/11/22,SPY,SPY,S,CBOE,872881
2021/11/23,SPY,SPY,S,CBOE,689164
2021/11/24,SPY,SPY,S,CBOE,654329
2021/11/26,SPY,SPY,S,CBOE,818248
2021/11/29,SPY,SPY,S,CBOE,750040
2021/11/30,SPY,SPY,S,CBOE,790373
2021/12/01,SPY,SPY,S,CBOE,1125406
2021/12/02,SPY,SPY,S,CBOE,695641
2021/12/03,SPY,SPY,S,CBOE,1169906
2021/12/06,SPY,SPY,S,CBOE,714863
2021/12/07,SPY,SPY,S,CBOE,774719
2021/12/08,SPY,SPY,S,CBOE,553764
2021/12/09,SPY,SPY,S,CBOE,488322
2021/12/10,SPY,SPY,S,CBOE,676857
2021/12/13,SPY,SPY,S,CBOE,595179
2021/12/14,SPY,SPY,S,CBOE,556986
2021/12/15,SPY,SPY,S,CBOE,926955
2021/12/16,SPY,SPY,S,CBOE,614223
2021/12/17,SPY,SPY,S,CBOE,715651
2021/12/20,SPY,SPY,S,CBOE,812115
2021/12/21,SPY,SPY,S,CBOE,741972
2021/12/22,SPY,SPY,S,CBOE,794712
2021/12/23,SPY,SPY,S,CBOE,751156
2021/12/27,SPY,SPY,S,CBOE,911187
2021/12/28,SPY,SPY,S,CBOE,716750
2021/12/29,SPY,SPY,S,CBOE,575722
2021/12/30,SPY,SPY,S,CBOE,608979
2021/12/31,SPY,SPY,S,CBOE,651865
2022/01/03,SPY,SPY,S,CBOE,524244
2022/01/04,SPY,SPY,S,CBOE,508903
2022/01/05,SPY,SPY,S,CBOE,711584
2022/01/06,SPY,SPY,S,CBOE,625544
2022/01/07,SPY,SPY,S,CBOE,641829
2022/01/10,SPY,SPY,S,CBOE,955651
2022/01/11,SPY,SPY,S,CBOE,660474
2022/01/12,SPY,SPY,S,CBOE,767396
2022/01/13,SPY,SPY,S,CBOE,691914
2022/01/14,SPY,SPY,S,CBOE,809514
2022/01/18,SPY,SPY,S,CBOE,853706
2022/01/19,SPY,SPY,S,CBOE,784301
2022/01/20,SPY,SPY,S,CBOE,803060
2022/01/21,SPY,SPY,S,CBOE,1369414
2022/01/24,SPY,SPY,S,CBOE,1383500
2022/01/25,SPY,SPY,S,CBOE,883761
2022/01/26,SPY,SPY,S,CBOE,994782
2022/01/27,SPY,SPY,S,CBOE,845362
2022/01/28,SPY,SPY,S,CBOE,1110772
2022/01/31,SPY,SPY,S,CBOE,945504
2022/02/01,SPY,SPY,S,CBOE,717299
2022/02/02,SPY,SPY,S,CBOE,887975
2022/02/03,SPY,SPY,S,CBOE,706701
2022/02/04,SPY,SPY,S,CBOE,891383
2022/02/07,SPY,SPY,S,CBOE,738652
2022/02/08,SPY,SPY,S,CBOE,700650
2022/02/09,SPY,SPY,S,CBOE,818541
2022/02/10,SPY,SPY,S,CBOE,797051
2022/02/11,SPY,SPY,S,CBOE,1132970
2022/02/14,SPY,SPY,S,CBOE,898977
2022/02/15,SPY,SPY,S,CBOE,567818
2022/02/16,SPY,SPY,S,CBOE,713691
2022/02/17,SPY,SPY,S,CBOE,637377
2022/02/18,SPY,SPY,S,CBOE,973035
2022/02/22,SPY,SPY,S,CBOE,989763
2022/02/23,SPY,SPY,S,CBOE,1064077
2022/02/24,SPY,SPY,S,CBOE,1045299
2022/02/25,SPY,SPY,S,CBOE,1232247
2022/02/28,SPY,SPY,S,CBOE,901580
2022/03/01,SPY,SPY,S,CBOE,686617
2022/03/02,SPY,SPY,S,CBOE,780078
2022/03/03,SPY,SPY,S,CBOE,721781
2022/03/04,SPY,SPY,S,CBOE,780669
2022/03/07,SPY,SPY,S,CBOE,865086
2022/03/08,SPY,SPY,S,CBOE,860095
2022/03/09,SPY,SPY,S,CBOE,791668
2022/03/10,SPY,SPY,S,CBOE,653346
2022/03/11,SPY,SPY,S,CBOE,713275
2022/03/14,SPY,SPY,S,CBOE,779791
2022/03/15,SPY,SPY,S,CBOE,552494
2022/03/16,SPY,SPY,S,CBOE,817854
2022/03/17,SPY,SPY,S,CBOE,601761
2022/03/18,SPY,SPY,S,CBOE,785388
2022/03/21,SPY,SPY,S,CBOE,764461
2022/03/22,SPY,SPY,S,CBOE,639081
2022/03/23,SPY,SPY,S,CBOE,734333
2022/03/24,SPY,SPY,S,CBOE,522234
2022/03/25,SPY,SPY,S,CBOE,847447
2022/03/28,SPY,SPY,S,CBOE,649689
2022/03/29,SPY,SPY,S,CBOE,718789
2022/03/30,SPY,SPY,S,CBOE,784584
2022/03/31,SPY,SPY,S,CBOE,655044
2022/04/01,SPY,SPY,S,CBOE,807556
2022/04/04,SPY,SPY,S,CBOE,525425
2022/04/05,SPY,SPY,S,CBOE,599359
2022/04/06,SPY,SPY,S,CBOE,953513
2022/04/07,SPY,SPY,S,CBOE,595848
2022/04/08,SPY,SPY,S,CBOE,672818
2022/04/11,SPY,SPY,S,CBOE,686543
2022/04/12,SPY,SPY,S,CBOE,637128
2022/04/13,SPY,SPY,S,CBOE,602157
2022/04/14,SPY,SPY,S,CBOE,714130
2022/04/18,SPY,SPY,S,CBOE,653634
2022/04/19,SPY,SPY,S,CBOE,654413
2022/04/20,SPY,SPY,S,CBOE,720469
2022/04/21,SPY,SPY,S,CBOE,848079
2022/04/22,SPY,SPY,S,CBOE,1062772
2022/04/25,SPY,SPY,S,CBOE,1082280
2022/04/26,SPY,SPY,S,CBOE,785941
2022/04/27,SPY,SPY,S,CBOE,978952
2022/04/28,SPY,SPY,S,CBOE,674918
2022/04/29,SPY,SPY,S,CBOE,1037108
2022/05/02,SPY,SPY,S,CBOE,1175344
2022/05/03,SPY,SPY,S,CBOE,587861
2022/05/04,SPY,SPY,S,CBOE,846684
2022/05/05,SPY,SPY,S,CBOE,944182
2022/05/06,SPY,SPY,S,CBOE,979529
2022/05/09,SPY,SPY,S,CBOE,1035901
2022/05/10,SPY,SPY,S,CBOE,710780
2022/05/11,SPY,SPY,S,CBOE,876641
2022/05/12,SPY,SPY,S,CBOE,772576
2022/05/13,SPY,SPY,S,CBOE,923046
2022/05/16,SPY,SPY,S,CBOE,677459
2022/05/17,SPY,SPY,S,CBOE,672824
2022/05/18,SPY,SPY,S,CBOE,991006
2022/05/19,SPY,SPY,S,CBOE,829637
2022/05/20,SPY,SPY,S,CBOE,1159552
2022/05/23,SPY,SPY,S,CBOE,830375
2022/05/24,SPY,SPY,S,CBOE,669857
2022/05/25,SPY,SPY,S,CBOE,716902
2022/05/26,SPY,SPY,S,CBOE,665000
2022/05/27,SPY,SPY,S,CBOE,764906
2022/05/31,SPY,SPY,S,CBOE,775136
2022/06/01,SPY,SPY,S,CBOE,814696
2022/06/02,SPY,SPY,S,CBOE,615362
2022/06/03,SPY,SPY,S,CBOE,760491
2022/06/06,SPY,SPY,S,CBOE,675355
2022/06/07,SPY,SPY,S,CBOE,579444
2022/06/08,SPY,SPY,S,CBOE,693438
2022/06/09,SPY,SPY,S,CBOE,670224
2022/06/10,SPY,SPY,S,CBOE,1137870
2022/06/13,SPY,SPY,S,CBOE,1220437
2022/06/14,SPY,SPY,S,CBOE,809142
2022/06/15,SPY,SPY,S,CBOE,883019
2022/06/16,SPY,SPY,S,CBOE,837493
2022/06/17,SPY,SPY,S,CBOE,854399
2022/06/21,SPY,SPY,S,CBOE,658842
2022/06/22,SPY,SPY,S,CBOE,822835
2022/06/23,SPY,SPY,S,CBOE,594941
2022/06/24,SPY,SPY,S,CBOE,908764
2022/06/27,SPY,SPY,S,CBOE,643674
2022/06/28,SPY,SPY,S,CBOE,768476
2022/06/29,SPY,SPY,S,CBOE,697821
2022/06/30,SPY,SPY,S,CBOE,793188
2022/07/01,SPY,SPY,S,CBOE,896991
2022/07/05,SPY,SPY,S,CBOE,746512
2022/07/06,SPY,SPY,S,CBOE,714787
2022/07/07,SPY,SPY,S,CBOE,607276
2022/07/08,SPY,SPY,S,CBOE,807744
2022/07/11,SPY,SPY,S,CBOE,715915
2022/07/12,SPY,SPY,S,CBOE,569733
2022/07/13,SPY,SPY,S,CBOE,861905
2022/07/14,SPY,SPY,S,CBOE,742622
2022/07/15,SPY,SPY,S,CBOE,824497
2022/07/18,SPY,SPY,S,CBOE,878954
2022/07/19,SPY,SPY,S,CBOE,804567
2022/07/20,SPY,SPY,S,CBOE,852458
2022/07/21,SPY,SPY,S,CBOE,613930
2022/07/22,SPY,SPY,S,CBOE,908179
2022/07/25,SPY,SPY,S,CBOE,608131
2022/07/26,SPY,SPY,S,CBOE,450847
2022/07/27,SPY,SPY,S,CBOE,1070717
2022/07/28,SPY,SPY,S,CBOE,732972
2022/07/29,SPY,SPY,S,CBOE,891222
2022/08/01,SPY,SPY,S,CBOE,785386
2022/08/02,SPY,SPY,S,CBOE,726636
2022/08/03,SPY,SPY,S,CBOE,786804
2022/08/04,SPY,SPY,S,CBOE,557054
2022/08/05,SPY,SPY,S,CBOE,815201
2022/08/08,SPY,SPY,S,CBOE,741761
2022/08/09,SPY,SPY,S,CBOE,458392
2022/08/10,SPY,SPY,S,CBOE,883685
2022/08/11,SPY,SPY,S,CBOE,761827
2022/08/12,SPY,SPY,S,CBOE,824729
2022/08/15,SPY,SPY,S,CBOE,791939
2022/08/16,SPY,SPY,S,CBOE,684270
2022/08/17,SPY,SPY,S,CBOE,877018
2022/08/18,SPY,SPY,S,CBOE,515634
2022/08/19,SPY,SPY,S,CBOE,923794
2022/08/22,SPY,SPY,S,CBOE,878583
2022/08/23,SPY,SPY,S,CBOE,544953
2022/08/24,SPY,SPY,S,CBOE,764883
2022/08/25,SPY,SPY,S,CBOE,642442
2022/08/26,SPY,SPY,S,CBOE,1206005
2022/08/29,SPY,SPY,S,CBOE,992495
2022/08/30,SPY,SPY,S,CBOE,821525
2022/08/31,SPY,SPY,S,CBOE,976639
2022/09/01,SPY,SPY,S,CBOE,1018134
2022/09/02,SPY,SPY,S,CBOE,1276363
2022/09/06,SPY,SPY,S,CBOE,945520
2022/09/07,SPY,SPY,S,CBOE,1042251
2022/09/08,SPY,SPY,S,CBOE,986835
2022/09/09,SPY,SPY,S,CBOE,1130704
2022/09/12,SPY,SPY,S,CBOE,940116
2022/09/13,SPY,SPY,S,CBOE,1019132
2022/09/14,SPY,SPY,S,CBOE,995850
2022/09/15,SPY,SPY,S,CBOE,842533
2022/09/16,SPY,SPY,S,CBOE,1211780
2022/09/19,SPY,SPY,S,CBOE,883509
2022/09/20,SPY,SPY,S,CBOE,815430
2022/09/21,SPY,SPY,S,CBOE,1150574
2022/09/22,SPY,SPY,S,CBOE,984273
2022/09/23,SPY,SPY,S,CBOE,1483737
2022/09/26,SPY,SPY,S,CBOE,970584
2022/09/27,SPY,SPY,S,CBOE,1100538
2022/09/28,SPY,SPY,S,CBOE,1066570
2022/09/29,SPY,SPY,S,CBOE,1000610
2022/09/30,SPY,SPY,S,CBOE,1244344
2022/10/03,SPY,SPY,S,CBOE,1043742
2022/10/04,SPY,SPY,S,CBOE,973062
2022/10/05,SPY,SPY,S,CBOE,1044601
2022/10/06,SPY,SPY,S,CBOE,732149
2022/10/07,SPY,SPY,S,CBOE,1187982
2022/10/10,SPY,SPY,S,CBOE,997427
2022/10/11,SPY,SPY,S,CBOE,987985
2022/10/12,SPY,SPY,S,CBOE,849358
2022/10/13,SPY,SPY,S,CBOE,1324876
2022/10/14,SPY,SPY,S,CBOE,1305866
2022/10/17,SPY,SPY,S,CBOE,1009334
2022/10/18,SPY,SPY,S,CBOE,1156501
2022/10/19,SPY,SPY,S,CBOE,1034754
2022/10/20,SPY,SPY,S,CBOE,993745
2022/10/21,SPY,SPY,S,CBOE,1328418
2022/10/24,SPY,SPY,S,CBOE,1103155
2022/10/25,SPY,SPY,S,CBOE,790725
2022/10/26,SPY,SPY,S,CBOE,1095492
2022/10/27,SPY,SPY,S,CBOE,720362
2022/10/28,SPY,SPY,S,CBOE,1066452
2022/10/31,SPY,SPY,S,CBOE,815940
2022/11/01,SPY,SPY,S,CBOE,586112
2022/11/02,SPY,SPY,S,CBOE,986585
2022/11/03,SPY,SPY,S,CBOE,794677
2022/11/04,SPY,SPY,S,CBOE,1217694
2022/11/07,SPY,SPY,S,CBOE,823420
2022/11/08,SPY,SPY,S,CBOE,825205
2022/11/09,SPY,SPY,S,CBOE,949747
2022/11/10,SPY,SPY,S,CBOE,1057828
2022/11/11,SPY,SPY,S,CBOE,1110226
2022/11/14,SPY,SPY,S,CBOE,973259
2022/11/15,SPY,SPY,S,CBOE,1173280
2022/11/16,SPY,SPY,S,CBOE,831255
2022/11/17,SPY,SPY,S,CBOE,949920
2022/11/18,SPY,SPY,S,CBOE,1117923
2022/11/21,SPY,SPY,S,CBOE,773876
2022/11/22,SPY,SPY,S,CBOE,825608
2022/11/23,SPY,SPY,S,CBOE,1324382
2022/11/25,SPY,SPY,S,CBOE,406501
2022/11/28,SPY,SPY,S,CBOE,881365
2022/11/29,SPY,SPY,S,CBOE,909108
2022/11/30,SPY,SPY,S,CBOE,1209659
2022/12/01,SPY,SPY,S,CBOE,1016070
2022/12/02,SPY,SPY,S,CBOE,1068997
2022/12/05,SPY,SPY,S,CBOE,1129771
2022/12/06,SPY,SPY,S,CBOE,1257640
2022/12/07,SPY,SPY,S,CBOE,921508
2022/12/08,SPY,SPY,S,CBOE,844000
2022/12/09,SPY,SPY,S,CBOE,994017
2022/12/12,SPY,SPY,S,CBOE,866645
2022/12/13,SPY,SPY,S,CBOE,1232143
2022/12/14,SPY,SPY,S,CBOE,959867
2022/12/15,SPY,SPY,S,CBOE,1114372
2022/12/16,SPY,SPY,S,CBOE,1096900
2022/12/19,SPY,SPY,S,CBOE,988640
2022/12/20,SPY,SPY,S,CBOE,942055
2022/12/21,SPY,SPY,S,CBOE,1089654
2022/12/22,SPY,SPY,S,CBOE,1301523
2022/12/23,SPY,SPY,S,CBOE,905424
2022/12/27,SPY,SPY,S,CBOE,787071
2022/12/28,SPY,SPY,S,CBOE,1228926
2022/12/29,SPY,SPY,S,CBOE,1104966
2022/12/30,SPY,SPY,S,CBOE,924096
2023/01/03,SPY,SPY,S,CBOE,975989
2023/01/04,SPY,SPY,S,CBOE,1315597
2023/01/05,SPY,SPY,S,CBOE,927841
2023/01/06,SPY,SPY,S,CBOE,1397937
2023/01/09,SPY,SPY,S,CBOE,1204664
2023/01/10,SPY,SPY,S,CBOE,952581
2023/01/11,SPY,SPY,S,CBOE,1082274
2023/01/12,SPY,SPY,S,CBOE,1145634
2023/01/13,SPY,SPY,S,CBOE,939902
2023/01/17,SPY,SPY,S,CBOE,847541
2023/01/18,SPY,SPY,S,CBOE,1299952
2023/01/19,SPY,SPY,S,CBOE,1117124
2023/01/20,SPY,SPY,S,CBOE,1119225
2023/01/23,SPY,SPY,S,CBOE,1372744
2023/01/24,SPY,SPY,S,CBOE,903257
2023/01/25,SPY,SPY,S,CBOE,1182869
2023/01/26,SPY,SPY,S,CBOE,1193334
2023/01/27,SPY,SPY,S,CBOE,1349420
2023/01/30,SPY,SPY,S,CBOE,1101163
2023/01/31,SPY,SPY,S,CBOE,899786
2023/02/01,SPY,SPY,S,CBOE,1208164
2023/02/02,SPY,SPY,S,CBOE,1334026
2023/02/03,SPY,SPY,S,CBOE,1268273
2023/02/06,SPY,SPY,S,CBOE,949963
2023/02/07,SPY,SPY,S,CBOE,1177418
2023/02/08,SPY,SPY,S,CBOE,1067765
2023/02/09,SPY,SPY,S,CBOE,1170437
2023/02/10,SPY,SPY,S,CBOE,993299
2023/02/13,SPY,SPY,S,CBOE,935955
2023/02/14,SPY,SPY,S,CBOE,1084511
2023/02/15,SPY,SPY,S,CBOE,840942
2023/02/16,SPY,SPY,S,CBOE,1120539
2023/02/17,SPY,SPY,S,CBOE,1157866
2023/02/21,SPY,SPY,S,CBOE,1060926
2023/02/22,SPY,SPY,S,CBOE,1054667
2023/02/23,SPY,SPY,S,CBOE,1199469
2023/02/24,SPY,SPY,S,CBOE,1253520
2023/02/27,SPY,SPY,S,CBOE,1101006
2023/02/28,SPY,SPY,S,CBOE,950169
2023/03/01,SPY,SPY,S,CBOE,1001724
2023/03/02,SPY,SPY,S,CBOE,1079257
2023/03/03,SPY,SPY,S,CBOE,1074368
2023/03/06,SPY,SPY,S,CBOE,1033239
2023/03/07,SPY,SPY,S,CBOE,1042679
2023/03/08,SPY,SPY,S,CBOE,933181
2023/03/09,SPY,SPY,S,CBOE,1269447
2023/03/10,SPY,SPY,S,CBOE,1426964
2023/03/13,SPY,SPY,S,CBOE,1070798
2023/03/14,SPY,SPY,S,CBOE,1168557
2023/03/15,SPY,SPY,S,CBOE,1019127
2023/03/16,SPY,SPY,S,CBOE,1200366
2023/03/17,SPY,SPY,S,CBOE,949545
2023/03/20,SPY,SPY,S,CBOE,835455
2023/03/21,SPY,SPY,S,CBOE,921039
2023/03/22,SPY,SPY,S,CBOE,984657
2023/03/23,SPY,SPY,S,CBOE,1178680
2023/03/24,SPY,SPY,S,CBOE,1112807
2023/03/27,SPY,SPY,S,CBOE,951236
2023/03/28,SPY,SPY,S,CBOE,953535
2023/03/29,SPY,SPY,S,CBOE,1012605
2023/03/30,SPY,SPY,S,CBOE,1050812
2023/03/31,SPY,SPY,S,CBOE,1315512
2023/04/03,SPY,SPY,S,CBOE,1000949
2023/04/04,SPY,SPY,S,CBOE,1081821
2023/04/05,SPY,SPY,S,CBOE,949508
2023/04/06,SPY,SPY,S,CBOE,811376
2023/04/10,SPY,SPY,S,CBOE,800414
2023/04/11,SPY,SPY,S,CBOE,882803
2023/04/12,SPY,SPY,S,CBOE,1081973
2023/04/13,SPY,SPY,S,CBOE,1035410
2023/04/14,SPY,SPY,S,CBOE,1155753
2023/04/17,SPY,SPY,S,CBOE,867168
2023/04/18,SPY,SPY,S,CBOE,974851
2023/04/19,SPY,SPY,S,CBOE,884527
2023/04/20,SPY,SPY,S,CBOE,1123616
2023/04/21,SPY,SPY,S,CBOE,936183
2023/04/24,SPY,SPY,S,CBOE,929407
2023/04/25,SPY,SPY,S,CBOE,1123862
2023/04/26,SPY,SPY,S,CBOE,1012179
2023/04/27,SPY,SPY,S,CBOE,1095786
2023/04/28,SPY,SPY,S,CBOE,1095646
2023/05/01,SPY,SPY,S,CBOE,939852
2023/05/02,SPY,SPY,S,CBOE,1302486
2023/05/03,SPY,SPY,S,CBOE,926906
2023/05/04,SPY,SPY,S,CBOE,1087216
2023/05/05,SPY,SPY,S,CBOE,1114739
2023/05/08,SPY,SPY,S,CBOE,883921
2023/05/09,SPY,SPY,S,CBOE,791058
2023/05/10,SPY,SPY,S,CBOE,1290411
2023/05/11,SPY,SPY,S,CBOE,1013196
2023/05/12,SPY,SPY,S,CBOE,1160251
